user,item,label
1078,326,1
3806,1224,1
5399,649,1
1562,568,1
5614,415,1
2252,0,1
698,1113,1
2867,568,1
1763,2603,1
5251,70,1
2927,150,1
5392,728,1
2575,301,1
2446,692,1
1139,1100,1
1299,767,1
148,256,1
2123,484,1
1925,1619,1
4803,762,1
3008,1781,1
4899,143,1
2119,443,1
4912,94,1
3796,84,1
4808,32,1
5307,896,1
4844,1063,1
927,2037,1
532,316,1
896,31,1
3578,892,1
4351,113,1
3307,313,1
478,125,1
1039,443,1
5766,737,1
1273,63,1
5499,1191,1
5659,130,1
5168,961,1
3024,1487,1
3734,1118,1
4651,686,1
2046,137,1
4211,369,1
3193,670,1
3010,113,1
5049,394,1
1974,1534,1
72,368,1
542,395,1
5200,59,1
4574,745,1
3306,589,1
2865,346,1
1120,453,1
4928,1294,1
5819,735,1
5407,791,1
1193,117,1
1726,588,1
1324,944,1
1313,617,1
3405,74,1
5082,1771,1
2458,888,1
5660,671,1
3140,88,1
935,695,1
5521,653,1
1776,1340,1
5632,185,1
36,233,1
2104,134,1
3270,1132,1
2428,22,1
3561,817,1
4351,752,1
5890,553,1
5826,832,1
5874,90,1
1745,677,1
1708,1647,1
4031,546,1
4113,520,1
5534,1082,1
2752,410,1
2792,539,1
3298,1224,1
5218,1373,1
5602,591,1
4844,777,1
956,61,1
2525,932,1
2817,482,1
849,3004,1
1111,697,1
4940,2047,1
1623,640,1
5080,827,1
1883,874,1
1321,727,1
2539,739,1
1205,480,1
201,2354,1
4575,950,1
5673,74,1
4307,315,1
4272,601,1
705,2015,1
3718,14,1
5775,1248,1
3033,267,1
5839,502,1
947,2113,1
5856,310,1
1576,86,1
2183,148,1
5609,653,1
2730,557,1
5389,325,1
5783,447,1
1853,123,1
3092,568,1
587,872,1
2014,499,1
2652,897,1
3589,116,1
1154,88,1
1604,4,1
3766,477,1
523,395,1
461,376,1
5594,907,1
96,1579,1
2245,1661,1
1893,2087,1
4292,1719,1
5265,437,1
1057,820,1
335,782,1
1679,1999,1
405,459,1
948,690,1
2933,1433,1
5389,137,1
4248,1297,1
351,378,1
5980,1,1
1769,10,1
1017,33,1
1302,332,1
638,62,1
1169,932,1
5276,896,1
1679,2073,1
1651,12,1
5654,189,1
1272,1535,1
5826,1792,1
5836,240,1
2385,482,1
4477,107,1
229,610,1
5250,433,1
2956,337,1
3927,378,1
4056,291,1
5866,247,1
5115,6,1
3319,1992,1
936,250,1
2506,493,1
4090,977,1
168,126,1
308,147,1
2275,359,1
234,572,1
1937,52,1
587,2852,1
1494,148,1
1829,169,1
2164,317,1
633,354,1
1339,607,1
4175,148,1
286,87,1
5948,995,1
979,1382,1
4848,406,1
801,841,1
4666,1164,1
1675,1274,1
4039,811,1
423,2123,1
194,167,1
4253,1578,1
408,331,1
156,974,1
4122,546,1
5808,2,1
1919,222,1
143,53,1
1977,77,1
2775,333,1
1257,2662,1
1473,379,1
4729,432,1
2401,420,1
1125,40,1
2072,1487,1
5943,163,1
4167,425,1
5642,270,1
1068,187,1
3814,1813,1
1003,144,1
194,2283,1
2457,845,1
1758,2791,1
2394,817,1
735,187,1
1634,1042,1
3887,140,1
889,530,1
3193,199,1
2030,491,1
2810,293,1
2824,742,1
1018,2006,1
3797,2965,1
4862,333,1
2040,91,1
2528,877,1
4394,305,1
928,267,1
1834,977,1
1682,859,1
4335,937,1
2416,60,1
2495,249,1
2584,107,1
590,292,1
5470,46,1
5301,277,1
5059,163,1
524,36,1
2202,2392,1
1000,2298,1
530,581,1
4279,139,1
3822,7,1
1389,359,1
5631,87,1
1014,492,1
3492,1420,1
5103,2073,1
3506,70,1
3470,205,1
5693,775,1
5450,692,1
5518,383,1
4522,109,1
1638,363,1
1499,1319,1
3986,900,1
3441,1435,1
5156,394,1
3584,2100,1
4503,316,1
4408,796,1
5573,1411,1
1900,519,1
5066,39,1
775,15,1
5448,52,1
5041,1929,1
5314,677,1
2017,1037,1
2258,311,1
1813,999,1
548,451,1
2391,561,1
3390,134,1
371,1198,1
2163,1249,1
5086,876,1
698,1895,1
1240,17,1
1267,524,1
1803,40,1
1667,17,1
2231,309,1
4888,189,1
986,30,1
4084,1297,1
3345,1220,1
629,869,1
1841,329,1
4303,1017,1
5626,253,1
2202,798,1
3031,737,1
2292,734,1
4413,612,1
2088,504,1
1243,1285,1
527,72,1
4723,903,1
4810,937,1
5884,1232,1
4296,754,1
3326,860,1
896,324,1
47,12,1
852,118,1
4580,946,1
5807,31,1
1310,43,1
1386,943,1
1694,313,1
4303,643,1
301,132,1
3419,33,1
2053,196,1
3817,1361,1
5695,376,1
331,1069,1
2941,87,1
1136,853,1
5506,453,1
4493,1013,1
545,2014,1
5638,303,1
832,1855,1
1851,480,1
5650,89,1
4105,298,1
414,682,1
831,833,1
984,131,1
5943,4,1
2167,338,1
5564,231,1
4504,1458,1
1898,649,1
4752,1285,1
1604,1443,1
1942,313,1
3715,52,1
23,16,1
692,752,1
1376,403,1
1270,2050,1
4046,1218,1
313,1739,1
35,403,1
1421,1285,1
3179,636,1
1723,740,1
4675,1907,1
3448,316,1
4588,49,1
5775,133,1
842,128,1
5598,337,1
2165,162,1
169,817,1
1382,84,1
4105,73,1
3806,2935,1
1757,172,1
3308,2843,1
1950,161,1
4454,0,1
4486,1680,1
600,135,1
2452,450,1
1631,160,1
1691,13,1
3141,60,1
423,211,1
1392,378,1
2071,412,1
2339,884,1
5492,169,1
1451,1499,1
2682,42,1
517,723,1
2519,399,1
3657,163,1
4916,1379,1
1513,790,1
3207,1807,1
475,60,1
3476,349,1
5615,221,1
186,41,1
2880,193,1
2752,419,1
522,86,1
5244,353,1
428,1319,1
1447,911,1
1600,85,1
553,1689,1
1015,557,1
17,304,1
549,277,1
3013,905,1
4642,300,1
4803,129,1
4479,1056,1
64,311,1
42,125,1
1078,73,1
2642,118,1
4351,141,1
5659,504,1
5382,137,1
3562,1167,1
523,1065,1
4783,525,1
1119,2351,1
2022,2050,1
4215,332,1
1135,1292,1
308,1381,1
3573,125,1
397,876,1
1456,2517,1
1129,446,1
957,649,1
3279,859,1
5266,940,1
5041,947,1
1241,43,1
1056,405,1
4764,452,1
4710,947,1
365,89,1
2119,52,1
1130,134,1
389,1434,1
5371,44,1
918,477,1
1076,2018,1
5942,241,1
2322,843,1
4922,267,1
5742,240,1
5029,216,1
5643,77,1
5135,560,1
3821,127,1
4557,2,1
185,1031,1
5312,1012,1
5051,847,1
5382,700,1
1725,653,1
1024,884,1
6020,504,1
4019,415,1
5653,131,1
1634,1322,1
3943,1004,1
4097,2254,1
4865,308,1
361,12,1
1878,728,1
1779,732,1
2193,652,1
3090,504,1
4581,2635,1
5765,91,1
2985,216,1
1978,87,1
4167,833,1
1618,1507,1
4000,140,1
5530,1116,1
530,1065,1
5808,462,1
2046,112,1
4761,73,1
4083,3043,1
3968,278,1
1139,986,1
4980,666,1
4661,110,1
3225,391,1
5712,572,1
3424,570,1
5575,84,1
2640,83,1
1344,866,1
1446,1350,1
5051,528,1
2062,802,1
1670,838,1
4167,2646,1
645,746,1
1785,944,1
4083,38,1
3355,1816,1
842,2048,1
1493,339,1
5948,247,1
2029,1104,1
2933,863,1
587,74,1
4138,1057,1
4444,792,1
3959,386,1
2699,610,1
727,282,1
5344,109,1
3066,2278,1
313,1792,1
2696,1855,1
5103,260,1
4257,238,1
3474,1158,1
3908,1508,1
326,1486,1
5712,0,1
3482,52,1
2627,91,1
3673,2166,1
5615,1701,1
304,36,1
3188,718,1
2202,437,1
2662,1480,1
3117,366,1
1756,239,1
2072,88,1
5499,1703,1
318,446,1
2725,406,1
1679,3269,1
164,480,1
3304,617,1
3663,1319,1
2388,371,1
5470,2516,1
3518,2245,1
4082,524,1
1823,1522,1
3001,1740,1
3080,95,1
3844,549,1
5597,32,1
254,179,1
479,61,1
3981,468,1
1139,16,1
3106,468,1
2175,1818,1
4779,25,1
4167,2562,1
423,0,1
709,1045,1
2546,1520,1
3910,1911,1
3942,87,1
1283,2610,1
3318,710,1
4640,89,1
131,493,1
4929,802,1
2824,2014,1
3454,798,1
434,691,1
2456,128,1
202,185,1
1857,42,1
358,540,1
126,303,1
230,44,1
2159,1220,1
3900,1695,1
5220,495,1
1895,975,1
4504,2018,1
55,2,1
2503,268,1
863,1947,1
5065,982,1
4592,12,1
4622,1545,1
5394,380,1
1940,2342,1
1151,62,1
934,586,1
2598,48,1
1221,306,1
3409,1285,1
676,6,1
4225,124,1
1975,1687,1
5258,263,1
1087,838,1
4070,1395,1
3835,463,1
1604,135,1
1697,1008,1
4926,1493,1
792,70,1
5106,209,1
5499,1648,1
4419,33,1
4758,1501,1
1732,618,1
5856,1383,1
4621,145,1
2164,570,1
4997,188,1
1180,1336,1
5747,282,1
2908,942,1
2802,69,1
3355,90,1
5882,202,1
135,1445,1
3415,617,1
5380,84,1
1692,737,1
2775,458,1
2059,568,1
4275,57,1
194,59,1
2640,12,1
5511,348,1
548,576,1
4110,1186,1
5044,1111,1
3300,563,1
1086,326,1
4490,36,1
2040,185,1
6011,980,1
421,602,1
2839,50,1
147,1058,1
2536,480,1
3309,282,1
1483,2144,1
3109,91,1
1424,6,1
5193,43,1
3876,715,1
5446,2425,1
5697,54,1
3191,67,1
5506,896,1
5742,322,1
145,383,1
1469,855,1
5833,2836,1
5030,400,1
1604,303,1
3683,681,1
1123,1134,1
5783,788,1
5940,271,1
4379,52,1
3205,320,1
4930,66,1
58,161,1
3218,262,1
2938,60,1
1800,278,1
550,820,1
2720,340,1
4928,318,1
4676,817,1
5888,1533,1
3948,59,1
4479,102,1
5982,66,1
2256,1060,1
2943,324,1
5179,237,1
2735,1327,1
5238,86,1
1879,1458,1
402,1053,1
681,391,1
2053,1065,1
4862,923,1
5167,2073,1
801,533,1
3288,964,1
1957,365,1
3839,293,1
3673,177,1
2490,260,1
2456,581,1
769,1606,1
182,640,1
709,1433,1
4283,2110,1
2062,220,1
75,1527,1
1973,148,1
414,817,1
5990,521,1
2262,812,1
584,280,1
622,77,1
4519,395,1
4422,610,1
797,1172,1
3079,856,1
2808,876,1
367,610,1
547,752,1
4995,1176,1
1058,136,1
4245,417,1
5670,169,1
1167,324,1
5298,710,1
5631,2141,1
1679,1312,1
4360,104,1
684,1457,1
2257,20,1
792,109,1
3311,135,1
3181,685,1
3714,385,1
3470,750,1
3503,610,1
5488,932,1
2872,387,1
1208,426,1
1879,780,1
4883,406,1
3876,1738,1
5746,2311,1
1634,162,1
5631,1908,1
385,815,1
3054,922,1
165,176,1
2908,773,1
2832,828,1
4322,934,1
3188,415,1
720,621,1
204,2168,1
5666,141,1
2204,728,1
5639,18,1
425,189,1
1366,2259,1
3669,305,1
1743,50,1
2401,1850,1
5869,49,1
1516,1466,1
3498,870,1
4668,322,1
620,265,1
3877,264,1
2262,87,1
1543,189,1
1437,468,1
5649,43,1
3313,586,1
2893,715,1
3197,259,1
5492,113,1
4351,1046,1
4857,303,1
2437,263,1
1736,1624,1
1818,86,1
1149,862,1
2287,750,1
1641,2525,1
3055,66,1
4177,2391,1
4275,11,1
410,798,1
1900,2,1
2996,61,1
1469,1455,1
3276,1440,1
1053,788,1
5428,211,1
3648,96,1
408,2050,1
4883,778,1
4275,2316,1
4213,443,1
1680,916,1
5080,394,1
5684,257,1
3196,43,1
2763,854,1
2119,176,1
4351,189,1
47,433,1
5381,1,1
9,425,1
3158,218,1
3992,1201,1
3143,2420,1
2739,140,1
586,1521,1
4232,932,1
1197,137,1
4636,2217,1
5580,1422,1
2339,1090,1
4342,1394,1
5506,368,1
5506,50,1
267,907,1
930,8,1
5496,579,1
3162,1002,1
2257,118,1
3672,774,1
2049,6,1
5408,161,1
3662,159,1
4251,338,1
168,527,1
3389,1099,1
2767,32,1
2626,1458,1
5027,61,1
3200,1592,1
3960,221,1
4668,655,1
638,1824,1
1841,171,1
4928,385,1
3441,686,1
711,40,1
1836,213,1
4024,99,1
2103,73,1
3969,750,1
3591,734,1
4947,283,1
3003,841,1
3652,774,1
4916,167,1
4028,1455,1
61,790,1
6034,1662,1
2983,366,1
837,2254,1
3599,893,1
3677,617,1
1903,6,1
1293,352,1
4342,1237,1
790,749,1
4785,809,1
1332,477,1
2494,899,1
4677,624,1
2927,484,1
2456,32,1
697,118,1
3489,1199,1
5717,790,1
5507,379,1
1508,73,1
4780,208,1
838,2092,1
1867,145,1
4378,3484,1
2547,369,1
5025,148,1
2410,671,1
1915,1224,1
5429,369,1
3100,444,1
313,1435,1
1959,1040,1
4241,479,1
1014,792,1
565,161,1
1601,313,1
5856,1406,1
1039,523,1
201,481,1
1056,256,1
890,191,1
5266,60,1
2121,172,1
3258,13,1
3162,715,1
4458,4,1
888,1952,1
4452,318,1
4091,602,1
1133,1533,1
1021,1770,1
2933,77,1
3157,167,1
568,494,1
1811,170,1
5045,1123,1
1644,402,1
4803,145,1
4783,1409,1
3223,53,1
224,2405,1
3819,266,1
2334,406,1
2925,101,1
2485,853,1
5660,89,1
3053,208,1
1174,284,1
5991,69,1
4724,74,1
5783,1433,1
107,1199,1
4343,52,1
4498,926,1
1243,1659,1
1564,107,1
4644,1495,1
5840,1040,1
1886,779,1
1316,76,1
1679,0,1
986,436,1
3417,163,1
1804,398,1
1830,609,1
4636,186,1
3291,980,1
4195,238,1
4444,264,1
2438,1853,1
3714,802,1
1176,824,1
3319,889,1
2176,384,1
2773,196,1
165,386,1
5095,136,1
5712,1607,1
189,40,1
5133,371,1
2966,2029,1
2020,262,1
66,913,1
1852,765,1
3068,98,1
548,2367,1
4060,752,1
2152,39,1
3636,280,1
1195,306,1
5679,1599,1
3530,303,1
1149,1521,1
5006,525,1
1811,3170,1
947,697,1
2158,568,1
2756,1961,1
4443,10,1
4115,561,1
1292,316,1
3385,1047,1
3482,758,1
2879,526,1
2343,339,1
1959,1582,1
1799,120,1
4934,746,1
3545,2053,1
433,1499,1
4445,576,1
3158,43,1
5362,0,1
5470,1285,1
537,328,1
194,2268,1
4872,211,1
5552,279,1
5650,76,1
5095,41,1
1979,66,1
1139,762,1
5065,213,1
2137,256,1
2167,1457,1
1323,197,1
6034,1031,1
4729,16,1
3704,219,1
3043,729,1
3409,827,1
1879,2570,1
4995,271,1
3686,87,1
5553,520,1
5538,316,1
2172,348,1
2091,327,1
2152,496,1
5943,1368,1
2592,173,1
5055,496,1
1365,136,1
698,260,1
4531,318,1
3410,1961,1
5179,1562,1
3349,84,1
3308,344,1
4847,46,1
3754,927,1
3667,869,1
2187,858,1
630,367,1
638,92,1
2877,508,1
5432,123,1
1387,585,1
2575,263,1
2303,394,1
3832,690,1
418,277,1
18,751,1
2640,593,1
5627,821,1
290,247,1
5575,974,1
1311,417,1
3320,420,1
4904,660,1
2072,620,1
4408,376,1
3561,1968,1
4519,907,1
4862,25,1
2269,1982,1
4527,1029,1
2465,931,1
1869,52,1
2270,2616,1
1679,1262,1
3638,2593,1
2204,839,1
5631,146,1
2927,1533,1
3017,984,1
4175,502,1
2135,1273,1
5575,1509,1
2963,486,1
998,1792,1
4677,1219,1
2792,1807,1
480,472,1
3999,278,1
1622,937,1
5312,841,1
5278,499,1
4615,863,1
5463,1662,1
4574,2368,1
2263,740,1
1696,337,1
3726,66,1
5744,32,1
2706,440,1
5704,266,1
1679,1454,1
408,44,1
3961,495,1
5452,196,1
5670,2991,1
2737,443,1
126,3,1
4978,795,1
3997,1016,1
1696,6,1
542,2,1
3715,113,1
5245,147,1
3987,1041,1
5487,189,1
3579,110,1
3197,2064,1
4733,88,1
1193,9,1
2761,264,1
5102,245,1
3562,594,1
3364,398,1
1763,1754,1
910,1793,1
145,415,1
1755,58,1
197,788,1
588,986,1
2345,287,1
283,165,1
5301,1197,1
528,43,1
1889,257,1
1732,2204,1
1185,847,1
57,48,1
2995,80,1
5192,662,1
1273,1000,1
889,1641,1
4122,1949,1
1004,162,1
2543,82,1
5972,109,1
4721,314,1
4603,15,1
4729,1790,1
5340,737,1
17,0,1
5499,1113,1
2664,820,1
2023,713,1
1979,72,1
2642,146,1
260,36,1
5454,1267,1
5250,1486,1
4354,61,1
2885,169,1
1391,1364,1
5438,112,1
3518,608,1
4675,1851,1
3030,1972,1
5636,57,1
174,34,1
5513,260,1
4902,74,1
5158,1338,1
2620,1069,1
4962,73,1
2794,199,1
2205,80,1
4613,618,1
197,146,1
5521,1219,1
5323,3517,1
1241,1412,1
5049,169,1
308,1540,1
1754,237,1
5359,1276,1
5049,582,1
2204,686,1
1583,191,1
5006,280,1
5095,239,1
3502,125,1
1359,66,1
1297,634,1
5660,30,1
425,36,1
1181,52,1
331,271,1
2444,300,1
7,43,1
2658,610,1
3429,433,1
1316,1220,1
5772,659,1
3677,50,1
5312,631,1
5872,1534,1
5382,113,1
1747,134,1
1712,1296,1
3573,1077,1
6026,1117,1
4622,3120,1
3017,1213,1
666,817,1
1488,690,1
4913,52,1
2933,26,1
3017,1116,1
1834,1151,1
2937,1801,1
2162,1058,1
1115,429,1
4463,1963,1
3347,52,1
4700,443,1
375,604,1
3771,833,1
5039,2073,1
4099,2334,1
1732,2723,1
2684,1133,1
676,1490,1
5569,2,1
4867,1278,1
4221,1305,1
3987,484,1
1430,69,1
1066,649,1
1806,56,1
4083,1376,1
1284,680,1
3291,778,1
4640,1012,1
1284,191,1
5521,1521,1
3986,735,1
1696,1464,1
2303,2600,1
2303,130,1
1659,338,1
3028,2092,1
2029,938,1
2456,124,1
5712,15,1
1267,136,1
1700,366,1
3790,1382,1
1805,262,1
838,1094,1
4498,176,1
3669,659,1
5671,772,1
589,359,1
5868,257,1
3722,443,1
4387,62,1
4818,529,1
4046,664,1
3216,86,1
4139,1116,1
1483,945,1
5499,99,1
3501,161,1
5807,1153,1
4351,1137,1
3734,20,1
1631,787,1
4585,113,1
3808,963,1
4213,4,1
1510,90,1
3461,369,1
160,528,1
2908,142,1
1924,1369,1
4642,2408,1
1242,2318,1
1754,482,1
4474,511,1
1110,501,1
4275,1329,1
2123,794,1
1033,2422,1
3515,147,1
4506,76,1
5044,1499,1
928,39,1
1387,820,1
2303,540,1
709,504,1
4995,98,1
1479,1961,1
5921,109,1
1745,836,1
5078,2283,1
1194,1048,1
889,733,1
4016,1091,1
5506,2073,1
1700,159,1
4361,2473,1
715,19,1
5032,1233,1
3424,1562,1
212,453,1
5245,568,1
5078,73,1
5774,705,1
4341,324,1
647,593,1
5538,417,1
5694,109,1
5682,482,1
1067,136,1
348,40,1
1821,791,1
910,110,1
5177,15,1
4081,1721,1
3511,109,1
3840,971,1
2885,121,1
1337,1659,1
4191,265,1
2853,858,1
3113,499,1
3545,1954,1
5721,1493,1
4110,763,1
2803,417,1
4,210,1
3258,367,1
4452,848,1
3827,871,1
2072,778,1
3122,1743,1
1314,570,1
5487,1432,1
3656,465,1
3832,84,1
1924,547,1
3760,2489,1
4092,649,1
3689,2667,1
2401,368,1
747,757,1
1062,83,1
5324,365,1
234,1340,1
3179,1127,1
4003,271,1
4731,1927,1
3192,1137,1
2283,88,1
3226,429,1
5649,61,1
5853,74,1
1916,35,1
4039,32,1
3066,1389,1
1315,3203,1
2647,140,1
1263,404,1
1927,0,1
3284,479,1
411,137,1
5923,836,1
1700,337,1
1505,385,1
6010,220,1
3832,493,1
5952,33,1
4997,52,1
1277,960,1
764,185,1
3896,17,1
1570,17,1
4941,1121,1
418,20,1
523,32,1
236,412,1
3142,863,1
934,1738,1
5625,316,1
5342,196,1
5231,824,1
5251,242,1
3307,119,1
3519,593,1
4752,926,1
5845,27,1
2408,720,1
1148,35,1
3407,294,1
2321,593,1
4445,1189,1
4507,764,1
3088,525,1
3107,817,1
2009,369,1
2040,446,1
4133,553,1
3055,553,1
5951,280,1
1850,259,1
4574,548,1
4703,1093,1
1184,879,1
5123,40,1
1444,264,1
3588,385,1
2359,129,1
1903,1208,1
5506,1843,1
4145,1860,1
5200,43,1
5051,649,1
1358,53,1
441,84,1
829,165,1
1723,1052,1
5496,415,1
3754,1845,1
1938,142,1
5598,794,1
1178,1677,1
5882,937,1
3030,212,1
77,6,1
3502,659,1
2865,16,1
4860,366,1
5389,163,1
5674,189,1
1757,212,1
1360,870,1
3961,29,1
1078,17,1
5790,442,1
1763,1303,1
5149,768,1
3017,827,1
1014,2130,1
2703,219,1
3181,268,1
2260,276,1
4383,1606,1
5301,431,1
2761,963,1
4937,348,1
1087,1292,1
3843,692,1
5577,2558,1
3081,528,1
3840,2680,1
5629,117,1
3173,99,1
1073,386,1
1305,335,1
4383,469,1
4170,1065,1
5065,1717,1
4303,56,1
4519,922,1
342,1641,1
5344,1213,1
3264,703,1
815,15,1
4467,61,1
2246,468,1
756,432,1
4723,308,1
4342,1972,1
5936,68,1
2908,920,1
4094,1493,1
3702,1079,1
568,695,1
5098,1686,1
628,225,1
3413,69,1
5179,1541,1
1763,1998,1
4487,1055,1
2965,477,1
1684,104,1
3451,187,1
161,1238,1
2735,377,1
4487,715,1
1163,297,1
580,839,1
1165,640,1
4333,833,1
4045,496,1
5782,66,1
1456,361,1
5173,429,1
1039,441,1
451,362,1
1819,520,1
6010,1476,1
4642,610,1
1915,17,1
2091,1727,1
1598,505,1
5500,960,1
1441,166,1
5670,82,1
3851,347,1
3927,1859,1
3758,40,1
1743,429,1
1995,817,1
3062,2283,1
4046,395,1
4359,817,1
4797,6,1
2191,432,1
108,942,1
5332,22,1
890,168,1
769,564,1
5884,870,1
5565,882,1
5774,741,1
3940,118,1
5278,1420,1
3673,758,1
5966,1194,1
4603,208,1
2756,1508,1
1076,2599,1
2755,52,1
1706,191,1
5499,847,1
792,371,1
4670,136,1
4519,130,1
5972,393,1
838,338,1
650,1121,1
1852,1052,1
3821,1207,1
4128,189,1
1973,1533,1
5826,1731,1
4138,340,1
5754,187,1
5264,931,1
1889,172,1
5528,948,1
2667,37,1
3482,98,1
3663,66,1
5396,20,1
1019,728,1
2696,1684,1
1801,568,1
4087,291,1
1284,38,1
1014,1365,1
974,113,1
4646,970,1
1883,1345,1
1040,6,1
91,515,1
4797,771,1
5080,277,1
5065,337,1
5102,216,1
5332,1347,1
2019,112,1
1293,549,1
292,1903,1
5454,1611,1
3304,43,1
5951,87,1
2443,738,1
5266,1415,1
1120,1115,1
5504,1118,1
3823,48,1
2336,260,1
2736,324,1
5428,894,1
3995,1599,1
1086,435,1
5874,213,1
4275,697,1
3080,226,1
2221,46,1
5049,323,1
2598,477,1
1915,1538,1
5575,246,1
1260,69,1
1182,1092,1
3328,143,1
4994,48,1
201,820,1
1766,2018,1
1551,385,1
2763,36,1
536,649,1
5132,2642,1
5670,0,1
1116,1902,1
5506,406,1
5638,1525,1
5832,2763,1
2241,256,1
4838,736,1
2091,1562,1
5399,985,1
182,125,1
719,185,1
1424,1165,1
120,417,1
1987,186,1
1458,1232,1
4385,57,1
398,228,1
2058,491,1
5362,561,1
1342,442,1
1489,1304,1
3340,580,1
3339,189,1
844,824,1
1919,1533,1
2246,609,1
957,6,1
4051,367,1
2868,348,1
1630,203,1
5787,211,1
244,39,1
4479,1031,1
5276,593,1
2323,1086,1
1469,2,1
5925,443,1
1169,1087,1
2528,189,1
976,406,1
701,979,1
3109,1078,1
3810,854,1
698,326,1
5066,73,1
5609,1259,1
2170,402,1
5408,402,1
3686,386,1
1679,216,1
5911,732,1
1700,2351,1
1450,496,1
1854,17,1
1766,685,1
3200,501,1
1040,942,1
4083,1230,1
3308,1054,1
4037,1293,1
5569,2130,1
4052,1599,1
5832,2969,1
5483,1693,1
2867,414,1
1296,1208,1
503,388,1
4481,1071,1
5595,557,1
1014,702,1
4231,105,1
1368,256,1
4580,624,1
1382,33,1
1321,55,1
4886,323,1
5399,1136,1
821,1459,1
1284,1552,1
1399,31,1
5883,737,1
198,2338,1
194,189,1
4266,99,1
1482,167,1
4351,1184,1
4445,1126,1
5668,247,1
5312,282,1
1792,687,1
5066,1300,1
1864,3319,1
1747,2555,1
106,247,1
5459,946,1
221,69,1
3820,141,1
3148,632,1
5438,892,1
709,634,1
1679,227,1
3468,59,1
1919,31,1
578,99,1
5781,201,1
3279,995,1
1000,1477,1
233,109,1
5381,432,1
5615,767,1
5890,239,1
153,1950,1
4114,15,1
1630,119,1
2015,2735,1
3740,636,1
1346,993,1
5214,589,1
3298,2430,1
4622,223,1
374,1285,1
948,417,1
5871,30,1
4225,222,1
503,822,1
1644,107,1
5342,2342,1
2856,30,1
1973,1906,1
1464,103,1
5851,129,1
1551,64,1
1067,519,1
4264,1855,1
4668,1172,1
5407,1854,1
568,330,1
1086,247,1
283,42,1
4810,402,1
4376,282,1
2424,238,1
1834,1994,1
838,161,1
5807,459,1
4861,546,1
5910,1552,1
650,425,1
1167,1522,1
5379,101,1
4923,177,1
5966,221,1
751,1899,1
5065,48,1
5079,2693,1
1324,338,1
2128,2288,1
4376,440,1
3021,1689,1
2180,1731,1
44,844,1
1670,178,1
1259,185,1
1848,189,1
3400,640,1
2790,46,1
2241,554,1
3139,46,1
2112,60,1
3822,144,1
4832,377,1
4046,83,1
1834,1427,1
5875,2798,1
3412,312,1
5666,1484,1
1284,1818,1
266,945,1
2776,223,1
4865,710,1
4538,555,1
1586,1910,1
4869,163,1
540,7,1
1004,586,1
668,178,1
3993,1140,1
420,540,1
4047,1136,1
2444,2452,1
1788,1189,1
5272,12,1
1077,75,1
2554,197,1
80,946,1
1257,568,1
2933,101,1
2566,525,1
2054,1160,1
4656,83,1
5094,808,1
1395,329,1
2146,25,1
902,897,1
998,570,1
2806,75,1
4241,1207,1
1079,866,1
1172,429,1
5045,1911,1
5105,52,1
5121,383,1
514,2768,1
2300,957,1
5506,1448,1
1841,1294,1
4342,845,1
1638,128,1
5575,876,1
388,109,1
3028,861,1
388,53,1
3991,479,1
4974,128,1
1858,52,1
3943,1521,1
857,1352,1
3696,791,1
3987,86,1
423,84,1
1604,1965,1
4037,783,1
3441,176,1
3679,452,1
300,1078,1
4221,508,1
1223,1350,1
5990,585,1
2089,480,1
3816,177,1
1130,152,1
4504,1436,1
2825,832,1
889,762,1
4379,87,1
3284,843,1
2633,322,1
1448,1017,1
2241,706,1
4721,923,1
1709,24,1
4724,668,1
3172,560,1
1171,48,1
2637,65,1
4155,1495,1
3031,1356,1
4199,415,1
5425,1047,1
2877,465,1
4760,419,1
833,383,1
1720,128,1
876,167,1
194,87,1
4215,512,1
2261,692,1
7,284,1
5134,1484,1
3673,1678,1
1259,276,1
3671,781,1
5131,318,1
2744,540,1
4631,29,1
1221,125,1
2159,503,1
186,109,1
2644,253,1
5037,1056,1
2038,1023,1
2088,1730,1
1878,87,1
4504,871,1
3107,726,1
3921,1319,1
933,61,1
5518,219,1
2752,2065,1
5535,84,1
3645,36,1
2847,396,1
823,58,1
4974,1155,1
2803,373,1
3400,432,1
884,50,1
2522,408,1
2693,1795,1
402,1517,1
1321,854,1
2137,1336,1
4962,839,1
325,84,1
4899,318,1
4970,651,1
476,1420,1
4427,268,1
4935,734,1
4923,186,1
3703,469,1
1598,3248,1
5105,84,1
3262,479,1
5781,1194,1
5247,94,1
254,127,1
299,0,1
4026,839,1
5051,863,1
5505,52,1
5610,613,1
2718,84,1
108,32,1
1124,449,1
3639,515,1
1987,309,1
4893,2102,1
4504,1460,1
318,1585,1
5673,513,1
4606,119,1
5591,518,1
5324,321,1
2202,694,1
4656,1533,1
5774,449,1
3262,1141,1
5255,60,1
5662,99,1
3201,225,1
1679,1357,1
645,380,1
1542,1154,1
3310,221,1
3366,1122,1
5832,763,1
17,692,1
1801,931,1
1697,2482,1
5742,333,1
4039,2253,1
5314,1782,1
4165,87,1
3355,1151,1
2958,685,1
198,1482,1
4137,1275,1
3028,440,1
5770,2362,1
4081,144,1
81,61,1
148,1950,1
1834,1911,1
1756,19,1
252,1566,1
5942,1072,1
942,267,1
4024,123,1
2620,50,1
3520,138,1
5091,957,1
240,526,1
